=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:   8%|▊         | 137/1620 [01:27<15:24,  1.60it/s, now=None]
frame_index:   9%|▊         | 138/1620 [01:28<15:39,  1.58it/s, now=None]
frame_index:   9%|▊         | 139/1620 [01:28<15:48,  1.56it/s, now=None]
frame_index:   9%|▊         | 140/1620 [01:29<15:48,  1.56it/s, now=None]
frame_index:   9%|▊         | 141/1620 [01:30<15:17,  1.61it/s, now=None]
frame_index:   9%|▉         | 142/1620 [01:30<14:37,  1.68it/s, now=None]
frame_index:   9%|▉         | 143/1620 [01:31<15:28,  1.59it/s, now=None]
frame_index:   9%|▉         | 144/1620 [01:32<16:54,  1.45it/s, now=None]
frame_index:   9%|▉         | 145/1620 [01:32<17:27,  1.41it/s, now=None]
frame_index:   9%|▉         | 146/1620 [01:33<18:29,  1.33it/s, now=None]
frame_index:   9%|▉         | 147/1620 [01:34<19:02,  1.29it/s, now=None]
frame_index:   9%|▉         | 148/1620 [01:35<19:10,  1.28it/s, now=None]
frame_index:   9%|▉         | 149/1620 [01:36<19:43,  1.24it/s, now=None]
frame_index:   9%|▉         | 150/1620 [01:37<19:45,  1.24it/s, now=None]
frame_index:   9%|▉         | 151/1620 [01:37<19:29,  1.26it/s, now=None]
frame_index:   9%|▉         | 152/1620 [01:38<18:30,  1.32it/s, now=None]
frame_index:   9%|▉         | 153/1620 [01:39<18:13,  1.34it/s, now=None]
frame_index:  10%|▉         | 154/1620 [01:39<17:43,  1.38it/s, now=None]
frame_index:  10%|▉         | 155/1620 [01:40<17:31,  1.39it/s, now=None]
frame_index:  10%|▉         | 156/1620 [01:41<17:27,  1.40it/s, now=None]
frame_index:  10%|▉         | 157/1620 [01:41<17:09,  1.42it/s, now=None]
frame_index:  10%|▉         | 158/1620 [01:42<16:49,  1.45it/s, now=None]
frame_index:  10%|▉         | 159/1620 [01:43<16:52,  1.44it/s, now=None]
frame_index:  10%|▉         | 160/1620 [01:43<16:31,  1.47it/s, now=None]
frame_index:  10%|▉         | 161/1620 [01:44<16:35,  1.47it/s, now=None]
frame_index:  10%|█         | 162/1620 [01:45<15:48,  1.54it/s, now=None]
frame_index:  10%|█         | 163/1620 [01:45<15:17,  1.59it/s, now=None]
frame_index:  10%|█         | 164/1620 [01:46<14:43,  1.65it/s, now=None]
frame_index:  10%|█         | 165/1620 [01:46<14:26,  1.68it/s, now=None]
frame_index:  10%|█         | 166/1620 [01:47<14:31,  1.67it/s, now=None]
frame_index:  10%|█         | 167/1620 [01:48<14:32,  1.67it/s, now=None]
frame_index:  10%|█         | 168/1620 [01:48<13:56,  1.74it/s, now=None]
frame_index:  10%|█         | 169/1620 [01:49<13:51,  1.74it/s, now=None]
frame_index:  10%|█         | 170/1620 [01:49<14:15,  1.69it/s, now=None]
frame_index:  11%|█         | 171/1620 [01:50<14:20,  1.68it/s, now=None]
frame_index:  11%|█         | 172/1620 [01:51<14:33,  1.66it/s, now=None]
frame_index:  11%|█         | 173/1620 [01:51<14:43,  1.64it/s, now=None]
frame_index:  11%|█         | 174/1620 [01:52<15:18,  1.57it/s, now=None]
frame_index:  11%|█         | 175/1620 [01:53<15:37,  1.54it/s, now=None]
frame_index:  11%|█         | 176/1620 [01:53<15:57,  1.51it/s, now=None]
frame_index:  11%|█         | 177/1620 [01:54<15:47,  1.52it/s, now=None]
frame_index:  11%|█         | 178/1620 [01:55<15:37,  1.54it/s, now=None]
frame_index:  11%|█         | 179/1620 [01:55<15:10,  1.58it/s, now=None]
frame_index:  11%|█         | 180/1620 [01:56<14:23,  1.67it/s, now=None]
frame_index:  11%|█         | 181/1620 [01:56<14:07,  1.70it/s, now=None]
frame_index:  11%|█         | 182/1620 [01:57<13:35,  1.76it/s, now=None]
frame_index:  11%|█▏        | 183/1620 [01:57<13:08,  1.82it/s, now=None]
frame_index:  11%|█▏        | 184/1620 [01:58<12:49,  1.86it/s, now=None]
frame_index:  11%|█▏        | 185/1620 [01:58<12:27,  1.92it/s, now=None]
frame_index:  11%|█▏        | 186/1620 [01:59<12:04,  1.98it/s, now=None]
frame_index:  12%|█▏        | 187/1620 [01:59<11:58,  2.00it/s, now=None]
frame_index:  12%|█▏        | 188/1620 [02:00<12:06,  1.97it/s, now=None]
frame_index:  12%|█▏        | 189/1620 [02:00<12:41,  1.88it/s, now=None]
frame_index:  12%|█▏        | 190/1620 [02:01<12:55,  1.84it/s, now=None]
frame_index:  12%|█▏        | 191/1620 [02:01<12:57,  1.84it/s, now=None]
frame_index:  12%|█▏        | 192/1620 [02:02<13:13,  1.80it/s, now=None]
frame_index:  12%|█▏        | 193/1620 [02:03<13:18,  1.79it/s, now=None]
frame_index:  12%|█▏        | 194/1620 [02:03<13:41,  1.74it/s, now=None]
frame_index:  12%|█▏        | 195/1620 [02:04<13:21,  1.78it/s, now=None]
frame_index:  12%|█▏        | 196/1620 [02:04<13:14,  1.79it/s, now=None]
frame_index:  12%|█▏        | 197/1620 [02:05<13:15,  1.79it/s, now=None]
frame_index:  12%|█▏        | 198/1620 [02:05<13:11,  1.80it/s, now=None]
frame_index:  12%|█▏        | 199/1620 [02:06<13:18,  1.78it/s, now=None]
frame_index:  12%|█▏        | 200/1620 [02:07<13:48,  1.71it/s, now=None]
frame_index:  12%|█▏        | 201/1620 [02:07<13:44,  1.72it/s, now=None]
frame_index:  12%|█▏        | 202/1620 [02:08<13:39,  1.73it/s, now=None]
frame_index:  13%|█▎        | 203/1620 [02:08<13:41,  1.73it/s, now=None]
frame_index:  13%|█▎        | 204/1620 [02:09<13:49,  1.71it/s, now=None]
frame_index:  13%|█▎        | 205/1620 [02:10<14:07,  1.67it/s, now=None]
frame_index:  13%|█▎        | 206/1620 [02:10<14:14,  1.65it/s, now=None]
frame_index:  13%|█▎        | 207/1620 [02:11<14:33,  1.62it/s, now=None]
frame_index:  13%|█▎        | 208/1620 [02:12<15:03,  1.56it/s, now=None]
frame_index:  13%|█▎        | 209/1620 [02:12<15:37,  1.50it/s, now=None]
frame_index:  13%|█▎        | 210/1620 [02:13<15:49,  1.48it/s, now=None]
frame_index:  13%|█▎        | 211/1620 [02:14<16:09,  1.45it/s, now=None]
frame_index:  13%|█▎        | 212/1620 [02:14<16:08,  1.45it/s, now=None]
frame_index:  13%|█▎        | 213/1620 [02:15<16:07,  1.45it/s, now=None]
frame_index:  13%|█▎        | 214/1620 [02:16<16:10,  1.45it/s, now=None]
frame_index:  13%|█▎        | 215/1620 [02:16<16:08,  1.45it/s, now=None]
frame_index:  13%|█▎        | 216/1620 [02:17<16:10,  1.45it/s, now=None]
frame_index:  13%|█▎        | 217/1620 [02:18<16:06,  1.45it/s, now=None]
frame_index:  13%|█▎        | 218/1620 [02:19<16:14,  1.44it/s, now=None]
frame_index:  14%|█▎        | 219/1620 [02:19<16:33,  1.41it/s, now=None]
frame_index:  14%|█▎        | 220/1620 [02:20<16:27,  1.42it/s, now=None]
frame_index:  14%|█▎        | 221/1620 [02:21<16:45,  1.39it/s, now=None]
frame_index:  14%|█▎        | 222/1620 [02:21<17:07,  1.36it/s, now=None]
frame_index:  14%|█▍        | 223/1620 [02:22<17:49,  1.31it/s, now=None]
frame_index:  14%|█▍        | 224/1620 [02:23<18:02,  1.29it/s, now=None]
frame_index:  14%|█▍        | 225/1620 [02:24<17:15,  1.35it/s, now=None]
frame_index:  14%|█▍        | 226/1620 [02:24<16:51,  1.38it/s, now=None]
frame_index:  14%|█▍        | 227/1620 [02:25<16:19,  1.42it/s, now=None]
frame_index:  14%|█▍        | 228/1620 [02:26<16:08,  1.44it/s, now=None]
frame_index:  14%|█▍        | 229/1620 [02:26<15:49,  1.47it/s, now=None]
frame_index:  14%|█▍        | 230/1620 [02:27<15:25,  1.50it/s, now=None]
frame_index:  14%|█▍        | 231/1620 [02:28<14:53,  1.55it/s, now=None]
frame_index:  14%|█▍        | 232/1620 [02:28<14:30,  1.59it/s, now=None]
frame_index:  14%|█▍        | 233/1620 [02:29<14:16,  1.62it/s, now=None]
frame_index:  14%|█▍        | 234/1620 [02:29<13:44,  1.68it/s, now=None]
frame_index:  15%|█▍        | 235/1620 [02:30<13:29,  1.71it/s, now=None]
frame_index:  15%|█▍        | 236/1620 [02:31<13:19,  1.73it/s, now=None]
frame_index:  15%|█▍        | 237/1620 [02:31<13:20,  1.73it/s, now=None]
frame_index:  15%|█▍        | 238/1620 [02:32<13:16,  1.74it/s, now=None]
frame_index:  15%|█▍        | 239/1620 [02:32<13:11,  1.74it/s, now=None]
frame_index:  15%|█▍        | 240/1620 [02:33<13:39,  1.68it/s, now=None]
frame_index:  15%|█▍        | 241/1620 [02:34<13:44,  1.67it/s, now=None]
frame_index:  15%|█▍        | 242/1620 [02:34<13:42,  1.67it/s, now=None]
frame_index:  15%|█▌        | 243/1620 [02:35<13:39,  1.68it/s, now=None]
frame_index:  15%|█▌        | 244/1620 [02:35<13:19,  1.72it/s, now=None]
frame_index:  15%|█▌        | 245/1620 [02:36<13:14,  1.73it/s, now=None]
frame_index:  15%|█▌        | 246/1620 [02:36<13:05,  1.75it/s, now=None]
frame_index:  15%|█▌        | 247/1620 [02:37<12:42,  1.80it/s, now=None]
frame_index:  15%|█▌        | 248/1620 [02:37<12:24,  1.84it/s, now=None]
frame_index:  15%|█▌        | 249/1620 [02:38<12:07,  1.88it/s, now=None]
frame_index:  15%|█▌        | 250/1620 [02:38<11:57,  1.91it/s, now=None]
frame_index:  15%|█▌        | 251/1620 [02:39<11:41,  1.95it/s, now=None]
frame_index:  16%|█▌        | 252/1620 [02:39<11:32,  1.98it/s, now=None]
frame_index:  16%|█▌        | 253/1620 [02:40<11:27,  1.99it/s, now=None]
frame_index:  16%|█▌        | 254/1620 [02:40<11:23,  2.00it/s, now=None]
frame_index:  16%|█▌        | 255/1620 [02:41<11:38,  1.95it/s, now=None]
frame_index:  16%|█▌        | 256/1620 [02:41<11:26,  1.99it/s, now=None]
frame_index:  16%|█▌        | 257/1620 [02:42<11:18,  2.01it/s, now=None]
frame_index:  16%|█▌        | 258/1620 [02:42<10:48,  2.10it/s, now=None]
frame_index:  16%|█▌        | 259/1620 [02:43<10:39,  2.13it/s, now=None]
frame_index:  16%|█▌        | 260/1620 [02:43<10:47,  2.10it/s, now=None]
frame_index:  16%|█▌        | 261/1620 [02:44<11:03,  2.05it/s, now=None]
frame_index:  16%|█▌        | 262/1620 [02:44<11:38,  1.95it/s, now=None]
frame_index:  16%|█▌        | 263/1620 [02:45<11:21,  1.99it/s, now=None]
frame_index:  16%|█▋        | 264/1620 [02:45<11:28,  1.97it/s, now=None]
frame_index:  16%|█▋        | 265/1620 [02:46<11:20,  1.99it/s, now=None]
frame_index:  16%|█▋        | 266/1620 [02:46<11:17,  2.00it/s, now=None]
frame_index:  16%|█▋        | 267/1620 [02:47<10:52,  2.07it/s, now=None]
frame_index:  17%|█▋        | 268/1620 [02:47<10:48,  2.08it/s, now=None]
frame_index:  17%|█▋        | 269/1620 [02:48<11:02,  2.04it/s, now=None]
frame_index:  17%|█▋        | 270/1620 [02:48<10:51,  2.07it/s, now=None]
frame_index:  17%|█▋        | 271/1620 [02:49<11:12,  2.01it/s, now=None]
frame_index:  17%|█▋        | 272/1620 [02:49<11:15,  1.99it/s, now=None]
frame_index:  17%|█▋        | 273/1620 [02:50<11:33,  1.94it/s, now=None]
frame_index:  17%|█▋        | 274/1620 [02:50<11:48,  1.90it/s, now=None]
frame_index:  17%|█▋        | 275/1620 [02:51<11:58,  1.87it/s, now=None]
frame_index:  17%|█▋        | 276/1620 [02:51<12:12,  1.83it/s, now=None]
frame_index:  17%|█▋        | 277/1620 [02:52<12:22,  1.81it/s, now=None]
frame_index:  17%|█▋        | 278/1620 [02:53<12:05,  1.85it/s, now=None]
frame_index:  17%|█▋        | 279/1620 [02:53<13:02,  1.71it/s, now=None]
frame_index:  17%|█▋        | 280/1620 [02:54<13:38,  1.64it/s, now=None]
frame_index:  17%|█▋        | 281/1620 [02:55<14:27,  1.54it/s, now=None]
frame_index:  17%|█▋        | 282/1620 [02:55<14:35,  1.53it/s, now=None]
frame_index:  17%|█▋        | 283/1620 [02:56<13:56,  1.60it/s, now=None]
frame_index:  18%|█▊        | 284/1620 [02:56<13:23,  1.66it/s, now=None]
frame_index:  18%|█▊        | 285/1620 [02:57<12:43,  1.75it/s, now=None]
frame_index:  18%|█▊        | 286/1620 [02:57<12:31,  1.77it/s, now=None]
frame_index:  18%|█▊        | 287/1620 [02:58<12:09,  1.83it/s, now=None]
frame_index:  18%|█▊        | 288/1620 [02:58<11:46,  1.89it/s, now=None]
frame_index:  18%|█▊        | 289/1620 [02:59<11:44,  1.89it/s, now=None]
frame_index:  18%|█▊        | 290/1620 [03:00<11:46,  1.88it/s, now=None]
frame_index:  18%|█▊        | 291/1620 [03:00<11:53,  1.86it/s, now=None]
frame_index:  18%|█▊        | 292/1620 [03:01<12:22,  1.79it/s, now=None]
frame_index:  18%|█▊        | 293/1620 [03:01<12:53,  1.72it/s, now=None]
frame_index:  18%|█▊        | 294/1620 [03:02<13:07,  1.68it/s, now=None]
frame_index:  18%|█▊        | 295/1620 [03:03<13:22,  1.65it/s, now=None]
frame_index:  18%|█▊        | 296/1620 [03:03<12:46,  1.73it/s, now=None]
frame_index:  18%|█▊        | 297/1620 [03:04<12:05,  1.82it/s, now=None]
frame_index:  18%|█▊        | 298/1620 [03:04<11:25,  1.93it/s, now=None]
frame_index:  18%|█▊        | 299/1620 [03:05<11:30,  1.91it/s, now=None]
frame_index:  19%|█▊        | 300/1620 [03:05<11:29,  1.91it/s, now=None]
frame_index:  19%|█▊        | 301/1620 [03:06<11:20,  1.94it/s, now=None]
frame_index:  19%|█▊        | 302/1620 [03:06<11:25,  1.92it/s, now=None]
frame_index:  19%|█▊        | 303/1620 [03:07<11:02,  1.99it/s, now=None]
frame_index:  19%|█▉        | 304/1620 [03:07<10:30,  2.09it/s, now=None]
frame_index:  19%|█▉        | 305/1620 [03:07<10:33,  2.07it/s, now=None]
frame_index:  19%|█▉        | 306/1620 [03:08<10:30,  2.09it/s, now=None]
frame_index:  19%|█▉        | 307/1620 [03:08<10:15,  2.13it/s, now=None]
frame_index:  19%|█▉        | 308/1620 [03:09<10:21,  2.11it/s, now=None]
frame_index:  19%|█▉        | 309/1620 [03:09<10:12,  2.14it/s, now=None]
frame_index:  19%|█▉        | 310/1620 [03:10<10:40,  2.04it/s, now=None]
frame_index:  19%|█▉        | 311/1620 [03:10<10:36,  2.06it/s, now=None]
frame_index:  19%|█▉        | 312/1620 [03:11<10:52,  2.01it/s, now=None]
frame_index:  19%|█▉        | 313/1620 [03:11<10:54,  2.00it/s, now=None]
frame_index:  19%|█▉        | 314/1620 [03:12<11:07,  1.96it/s, now=None]
frame_index:  19%|█▉        | 315/1620 [03:12<10:58,  1.98it/s, now=None]
frame_index:  20%|█▉        | 316/1620 [03:13<11:05,  1.96it/s, now=None]
frame_index:  20%|█▉        | 317/1620 [03:14<11:26,  1.90it/s, now=None]
frame_index:  20%|█▉        | 318/1620 [03:14<11:31,  1.88it/s, now=None]
frame_index:  20%|█▉        | 319/1620 [03:15<11:54,  1.82it/s, now=None]
frame_index:  20%|█▉        | 320/1620 [03:15<11:53,  1.82it/s, now=None]
frame_index:  20%|█▉        | 321/1620 [03:16<12:14,  1.77it/s, now=None]
frame_index:  20%|█▉        | 322/1620 [03:16<12:21,  1.75it/s, now=None]
frame_index:  20%|█▉        | 323/1620 [03:17<12:38,  1.71it/s, now=None]
frame_index:  20%|██        | 324/1620 [03:18<12:39,  1.71it/s, now=None]
frame_index:  20%|██        | 325/1620 [03:18<12:52,  1.68it/s, now=None]
frame_index:  20%|██        | 326/1620 [03:19<12:46,  1.69it/s, now=None]
frame_index:  20%|██        | 327/1620 [03:19<12:37,  1.71it/s, now=None]
frame_index:  20%|██        | 328/1620 [03:20<12:47,  1.68it/s, now=None]
frame_index:  20%|██        | 329/1620 [03:21<12:33,  1.71it/s, now=None]
frame_index:  20%|██        | 330/1620 [03:21<12:44,  1.69it/s, now=None]
frame_index:  20%|██        | 331/1620 [03:22<13:00,  1.65it/s, now=None]
frame_index:  20%|██        | 332/1620 [03:22<13:06,  1.64it/s, now=None]
frame_index:  21%|██        | 333/1620 [03:23<13:02,  1.64it/s, now=None]
frame_index:  21%|██        | 334/1620 [03:24<13:08,  1.63it/s, now=None]
frame_index:  21%|██        | 335/1620 [03:24<12:29,  1.72it/s, now=None]
frame_index:  21%|██        | 336/1620 [03:25<12:18,  1.74it/s, now=None]
frame_index:  21%|██        | 337/1620 [03:25<12:51,  1.66it/s, now=None]
frame_index:  21%|██        | 338/1620 [03:26<12:44,  1.68it/s, now=None]
frame_index:  21%|██        | 339/1620 [03:26<12:11,  1.75it/s, now=None]
frame_index:  21%|██        | 340/1620 [03:27<11:59,  1.78it/s, now=None]
frame_index:  21%|██        | 341/1620 [03:28<11:44,  1.82it/s, now=None]
frame_index:  21%|██        | 342/1620 [03:28<11:39,  1.83it/s, now=None]
frame_index:  21%|██        | 343/1620 [03:29<11:13,  1.90it/s, now=None]
frame_index:  21%|██        | 344/1620 [03:29<10:40,  1.99it/s, now=None]
frame_index:  21%|██▏       | 345/1620 [03:29<10:23,  2.04it/s, now=None]
frame_index:  21%|██▏       | 346/1620 [03:30<10:04,  2.11it/s, now=None]
frame_index:  21%|██▏       | 347/1620 [03:30<10:14,  2.07it/s, now=None]
frame_index:  21%|██▏       | 348/1620 [03:31<10:11,  2.08it/s, now=None]
frame_index:  22%|██▏       | 349/1620 [03:31<10:28,  2.02it/s, now=None]
frame_index:  22%|██▏       | 350/1620 [03:32<10:28,  2.02it/s, now=None]
frame_index:  22%|██▏       | 351/1620 [03:32<10:44,  1.97it/s, now=None]
frame_index:  22%|██▏       | 352/1620 [03:33<10:57,  1.93it/s, now=None]
frame_index:  22%|██▏       | 353/1620 [03:34<10:59,  1.92it/s, now=None]
frame_index:  22%|██▏       | 354/1620 [03:34<10:58,  1.92it/s, now=None]
frame_index:  22%|██▏       | 355/1620 [03:35<10:59,  1.92it/s, now=None]
frame_index:  22%|██▏       | 356/1620 [03:35<10:47,  1.95it/s, now=None]
frame_index:  22%|██▏       | 357/1620 [03:36<10:39,  1.97it/s, now=None]
